incident_id,date,lat,lon,crime_type,temp,weather,weather_normalized
54,2019-01-22,39.73,-74.8335,Fraud,-1.2,Partly cloudy,partly cloudy
55,2018-06-03,39.7126,-75.3308,Assault,-3.3,Clear sky,clear sky
56,2012-05-26,41.0421,-74.7181,Robbery,-2.2,Overcast,overcast
57,2010-06-08,41.294,-75.2677,Assault,-6.9,Partly cloudy,partly cloudy
58,2017-08-06,41.3116,-74.304,Theft,-2.8,Mainly clear,mainly clear
59,2012-10-04,39.801,-74.1179,Fraud,1.1,Overcast,overcast
60,2013-09-17,39.8117,-75.3517,Fraud,-1.4,Clear sky,clear sky
61,2020-01-16,39.1681,-75.4683,Fraud,-6.0,Clear sky,clear sky
62,2010-05-29,39.1378,-75.3926,Theft,-4.6,Clear sky,clear sky
63,2013-11-27,40.3702,-74.9652,Theft,-3.1,Clear sky,clear sky
64,2022-01-25,40.5982,-75.1901,Vandalism,-2.8,Clear sky,clear sky
65,2020-09-15,41.2095,-75.2925,Fraud,-6.8,Mainly clear,mainly clear
66,2021-11-13,39.1068,-75.2914,Vandalism,1.0,Clear sky,clear sky
67,2010-11-25,39.972,-74.8439,Vandalism,-2.2,Clear sky,clear sky
68,2020-10-22,40.7414,-74.349,Vandalism,-2.6,Overcast,overcast
69,2014-01-16,40.7116,-74.0308,Burglary,-1.5,Partly cloudy,partly cloudy
70,2020-02-08,40.3328,-75.5819,Fraud,-1.7,Clear sky,clear sky
71,2021-10-17,39.3957,-75.3687,Vandalism,-3.1,Clear sky,clear sky
72,2021-10-29,39.9063,-74.332,Fraud,-1.1,Mainly clear,mainly clear
73,2018-06-25,40.7417,-73.9172,Theft,-1.2,Overcast,overcast
74,2015-05-27,39.8243,-74.0755,Theft,1.5,Overcast,overcast
75,2023-04-01,39.7107,-74.9644,Robbery,-1.5,Partly cloudy,partly cloudy
76,2021-12-19,39.2188,-75.0012,Theft,-2.9,Clear sky,clear sky
77,2024-03-14,40.7126,-74.7341,Vandalism,-3.1,Overcast,overcast
78,2024-07-15,40.7127,-74.6516,Fraud,-3.1,Overcast,overcast
79,2013-03-05,40.9106,-75.168,Theft,-2.5,Mainly clear,mainly clear
80,2011-07-26,40.2718,-75.1096,Theft,-3.7,Clear sky,clear sky
81,2010-01-06,41.192,-75.4281,Burglary,-7.0,Overcast,overcast
82,2018-01-17,40.9655,-74.4799,Burglary,-2.7,Overcast,overcast
83,2023-02-08,41.1492,-74.5778,Assault,-1.8,Overcast,overcast
84,2016-10-15,40.9329,-74.1982,Vandalism,-2.7,Mainly clear,mainly clear
85,2012-09-23,41.0684,-74.8843,Robbery,-2.7,Overcast,overcast
86,2020-12-07,39.5025,-74.001,Fraud,2.0,Overcast,overcast
87,2012-03-07,41.2362,-74.7368,Burglary,-3.1,Overcast,overcast
88,2010-05-21,39.2477,-75.3102,Robbery,0.9,Clear sky,clear sky
89,2015-07-07,39.7809,-73.939,Assault,2.0,Overcast,overcast
90,2015-01-31,41.1513,-75.521,Vandalism,-6.4,Overcast,overcast
91,2011-05-06,39.9935,-74.5236,Burglary,-0.9,Mainly clear,mainly clear
92,2015-03-21,40.1719,-74.8532,Robbery,-3.3,Clear sky,clear sky
93,2023-01-21,39.54,-74.7938,Fraud,-3.4,Overcast,overcast
94,2018-12-19,38.942,-74.43,Burglary,2.0,Mainly clear,mainly clear
95,2021-01-11,38.9565,-74.7772,Robbery,1.9,Clear sky,clear sky
96,2022-02-05,41.2364,-74.8187,Burglary,-3.1,Overcast,overcast
97,2021-03-29,40.7707,-74.9089,Fraud,-3.0,Partly cloudy,partly cloudy
98,2013-08-06,39.5205,-73.9128,Robbery,2.1,Overcast,overcast
99,2011-02-18,39.0544,-74.435,Burglary,2.0,Mainly clear,mainly clear
100,2018-02-25,39.3023,-74.7416,Robbery,-3.1,Clear sky,clear sky
101,2017-01-07,39.8954,-74.1017,Robbery,1.4,Overcast,overcast
102,2020-07-08,39.7201,-74.4694,Burglary,-0.9,Mainly clear,mainly clear
103,2014-06-10,39.8822,-75.5501,Theft,-2.4,Clear sky,clear sky
104,2015-11-18,39.8717,-75.2157,Robbery,-2.8,Clear sky,clear sky
105,2015-04-21,39.1256,-74.5468,Theft,1.9,Clear sky,clear sky
106,2024-10-06,41.2758,-75.479,Robbery,-6.8,Overcast,overcast
107,2024-10-16,39.6578,-75.197,Robbery,-3.4,Clear sky,clear sky
108,2016-06-28,39.1552,-75.1261,Burglary,1.5,Clear sky,clear sky
109,2019-12-23,38.9245,-74.1806,Burglary,2.3,Mainly clear,mainly clear
110,2023-11-15,40.9647,-75.1189,Fraud,-1.9,Overcast,overcast
111,2018-02-25,39.7335,-74.9156,Assault,-2.7,Partly cloudy,partly cloudy
112,2024-05-01,39.9028,-75.4052,Assault,-2.5,Clear sky,clear sky
113,2016-03-04,39.2099,-74.2089,Robbery,2.0,Mainly clear,mainly clear
114,2017-06-22,38.9948,-74.2534,Vandalism,2.3,Mainly clear,mainly clear
115,2024-09-23,40.4737,-74.4253,Fraud,-1.1,Clear sky,clear sky
116,2013-07-03,41.1867,-74.6123,Assault,-2.3,Overcast,overcast
117,2012-05-23,40.6016,-75.2216,Fraud,-3.0,Clear sky,clear sky
118,2010-11-21,40.0653,-75.1329,Burglary,-2.2,Clear sky,clear sky
119,2011-09-24,40.1347,-75.4499,Assault,-2.8,Clear sky,clear sky
120,2011-02-04,40.5429,-74.7873,Robbery,-3.2,Clear sky,clear sky
121,2023-03-23,41.3594,-74.3979,Burglary,-2.9,Mainly clear,mainly clear
122,2014-10-03,39.3685,-74.7739,Robbery,-2.9,Overcast,overcast
123,2012-09-15,39.5528,-74.8168,Vandalism,-3.2,Overcast,overcast
124,2015-11-16,39.7247,-75.2166,Robbery,-3.5,Clear sky,clear sky
125,2012-01-18,39.6674,-75.0745,Fraud,-3.2,Partly cloudy,partly cloudy
126,2010-03-20,41.0474,-74.1822,Fraud,-2.3,Partly cloudy,partly cloudy
127,2014-07-07,40.9271,-74.7973,Burglary,-3.1,Overcast,overcast
128,2018-11-13,39.606,-75.1231,Burglary,-3.5,Partly cloudy,partly cloudy
129,2013-03-16,39.6182,-74.4919,Vandalism,-2.4,Overcast,overcast
130,2011-10-23,40.0704,-74.3428,Robbery,-0.9,Clear sky,clear sky
131,2022-11-01,39.8838,-75.3441,Theft,-3.4,Clear sky,clear sky
132,2022-01-23,39.4169,-74.5097,Robbery,-3.9,Partly cloudy,partly cloudy
133,2024-09-23,39.7741,-74.4203,Vandalism,-0.6,Mainly clear,mainly clear
134,2023-10-10,39.3714,-75.1061,Robbery,-4.0,Clear sky,clear sky
135,2015-01-29,39.1694,-75.4616,Theft,-5.0,Clear sky,clear sky
136,2012-04-20,40.8835,-75.4181,Vandalism,-3.8,Clear sky,clear sky
137,2021-05-31,40.0629,-74.5357,Assault,-1.9,Clear sky,clear sky
138,2024-06-25,41.2358,-75.5596,Fraud,-6.3,Overcast,overcast
139,2019-01-20,39.1041,-75.5692,Robbery,-4.0,Clear sky,clear sky
140,2015-07-31,40.499,-75.1548,Theft,-3.4,Clear sky,clear sky
141,2024-07-02,39.4506,-74.5918,Vandalism,-3.7,Overcast,overcast
142,2016-02-22,38.9751,-74.096,Robbery,2.3,Mainly clear,mainly clear
143,2013-05-22,40.1433,-75.2922,Robbery,-2.4,Clear sky,clear sky
144,2021-07-21,41.2688,-73.9762,Robbery,-2.0,Overcast,overcast
145,2020-10-09,38.9447,-74.0685,Fraud,2.5,Mainly clear,mainly clear
146,2020-01-24,39.7531,-75.5345,Assault,-3.8,Clear sky,clear sky
147,2022-05-26,40.7493,-75.2572,Fraud,-0.9,Clear sky,clear sky
148,2020-03-11,39.6662,-73.9301,Theft,2.0,Overcast,overcast
149,2024-09-06,39.2402,-75.2663,Robbery,1.0,Clear sky,clear sky
150,2017-04-18,39.4101,-74.4777,Fraud,-3.2,Mainly clear,mainly clear
151,2015-11-27,41.0778,-74.9844,Burglary,-1.1,Overcast,overcast
152,2014-08-05,40.6851,-75.1299,Fraud,-3.1,Mainly clear,mainly clear
153,2016-08-28,39.0239,-74.6107,Burglary,1.8,Partly cloudy,partly cloudy
154,2023-05-25,40.6553,-74.3332,Fraud,-1.5,Overcast,overcast
155,2017-01-06,40.9448,-74.5659,Vandalism,-2.4,Overcast,overcast
156,2020-11-30,40.0279,-75.3647,Robbery,-3.7,Clear sky,clear sky
157,2020-12-24,40.8439,-75.052,Robbery,-1.0,Partly cloudy,partly cloudy
158,2024-10-20,41.336,-74.8845,Vandalism,-4.8,Overcast,overcast
159,2023-03-25,39.1484,-74.7518,Assault,-2.8,Clear sky,clear sky
160,2010-05-25,40.6515,-74.3362,Robbery,-2.2,Overcast,overcast
161,2010-07-04,39.9583,-74.5975,Assault,-2.4,Mainly clear,mainly clear
162,2017-12-20,39.8365,-75.1279,Robbery,-1.4,Clear sky,clear sky
163,2014-07-25,40.2617,-74.9621,Vandalism,-3.8,Clear sky,clear sky
164,2014-02-18,41.0698,-75.2775,Fraud,-3.3,Partly cloudy,partly cloudy
165,2017-03-04,40.7371,-74.3744,Robbery,-2.4,Overcast,overcast
166,2023-04-24,41.2971,-74.6171,Burglary,-2.4,Overcast,overcast
167,2024-07-31,38.9392,-75.181,Assault,1.0,Clear sky,clear sky
168,2013-07-30,40.1592,-74.6258,Fraud,-2.6,Clear sky,clear sky
169,2013-04-29,40.976,-74.3696,Theft,-2.3,Overcast,overcast
170,2020-08-21,39.3956,-75.4802,Vandalism,-1.6,Clear sky,clear sky
171,2023-10-14,39.392,-74.8958,Fraud,-4.7,Partly cloudy,partly cloudy
172,2010-01-21,39.5286,-74.0124,Robbery,2.0,Overcast,overcast
173,2019-02-19,39.4999,-74.0072,Burglary,2.0,Mainly clear,mainly clear
174,2016-03-19,40.1238,-74.3763,Burglary,-1.2,Clear sky,clear sky
175,2024-06-30,40.0261,-74.9452,Theft,-3.0,Clear sky,clear sky
176,2023-08-05,40.6906,-75.3502,Robbery,-2.9,Clear sky,clear sky
177,2014-08-01,39.5893,-75.0218,Theft,-3.4,Partly cloudy,partly cloudy
178,2021-07-22,40.4664,-75.2231,Theft,-3.1,Clear sky,clear sky
179,2019-10-23,40.7463,-74.3584,Assault,-2.5,Overcast,overcast
180,2010-11-08,39.349,-74.8939,Fraud,-3.7,Mainly clear,mainly clear
181,2014-03-29,41.3431,-74.2939,Burglary,-3.3,Clear sky,clear sky
182,2017-04-28,40.1675,-75.1237,Vandalism,-2.5,Clear sky,clear sky
183,2015-06-30,39.6564,-75.5102,Burglary,-1.9,Clear sky,clear sky
184,2010-08-21,39.7416,-74.4118,Robbery,-0.6,Mainly clear,mainly clear
185,2020-11-12,39.2587,-74.6407,Burglary,-2.6,Clear sky,clear sky
186,2015-06-08,39.6173,-74.6378,Burglary,-3.0,Partly cloudy,partly cloudy
187,2023-07-28,41.3749,-74.7585,Theft,-2.7,Overcast,overcast
188,2017-08-12,39.9538,-74.5748,Robbery,-1.3,Mainly clear,mainly clear
189,2023-01-08,40.7519,-75.2663,Burglary,-1.0,Clear sky,clear sky
190,2013-07-05,38.923,-75.4193,Fraud,-4.3,Clear sky,clear sky
191,2017-09-05,40.6019,-75.5108,Vandalism,-1.5,Clear sky,clear sky
192,2024-10-08,40.11,-74.54,Robbery,-2.7,Clear sky,clear sky
193,2024-07-21,40.6809,-74.5017,Fraud,-3.6,Overcast,overcast
194,2024-04-08,39.5798,-74.162,Burglary,1.6,Overcast,overcast
195,2012-11-14,40.1935,-74.0802,Theft,-2.5,Mainly clear,mainly clear
196,2020-02-28,41.2902,-74.8447,Vandalism,-2.6,Overcast,overcast
197,2023-05-01,40.6282,-74.3468,Robbery,-2.2,Overcast,overcast
198,2012-11-11,41.2136,-75.3505,Vandalism,-6.7,Overcast,overcast
199,2012-12-31,40.1306,-74.278,Vandalism,-2.4,Clear sky,clear sky
200,2013-12-15,39.156,-75.5668,Theft,-4.0,Clear sky,clear sky
201,2018-11-19,39.9424,-73.9443,Assault,2.0,Overcast,overcast
202,2016-01-18,41.2369,-75.5619,Assault,-6.4,Overcast,overcast
203,2017-09-25,40.2151,-74.4742,Fraud,-2.7,Clear sky,clear sky
204,2010-04-01,40.537,-75.0595,Assault,-2.9,Clear sky,clear sky
205,2024-07-18,39.2022,-74.548,Assault,1.6,Partly cloudy,partly cloudy
206,2015-01-21,41.3377,-74.3862,Robbery,-3.1,Mainly clear,mainly clear
207,2024-04-27,40.3232,-75.3611,Theft,-2.2,Clear sky,clear sky
208,2018-01-29,40.4448,-74.2518,Fraud,-1.9,Clear sky,clear sky
209,2024-10-05,40.6088,-75.0323,Burglary,-3.2,Clear sky,clear sky
210,2024-01-20,39.5233,-74.5878,Vandalism,-3.6,Overcast,overcast
211,2020-02-10,40.6651,-73.9441,Burglary,-1.2,Overcast,overcast
212,2023-01-07,40.8625,-74.1848,Theft,-1.8,Partly cloudy,partly cloudy
213,2015-10-09,39.2206,-75.5457,Vandalism,-3.9,Clear sky,clear sky
214,2015-08-17,39.401,-74.8356,Burglary,-3.6,Overcast,overcast
215,2017-06-29,41.2226,-75.2353,Theft,-5.7,Partly cloudy,partly cloudy
216,2011-10-14,41.185,-75.1228,Robbery,-3.4,Overcast,overcast
217,2012-05-06,40.4089,-73.9899,Burglary,-2.1,Clear sky,clear sky
218,2018-07-20,39.603,-74.3061,Vandalism,-2.8,Overcast,overcast
219,2019-04-14,39.5663,-75.229,Robbery,-5.6,Clear sky,clear sky
220,2015-10-22,40.1869,-73.922,Burglary,1.8,Partly cloudy,partly cloudy
221,2012-12-22,39.7736,-74.8132,Theft,-0.9,Mainly clear,mainly clear
222,2021-11-28,40.5593,-74.3191,Theft,-2.0,Partly cloudy,partly cloudy
223,2023-12-08,41.3449,-74.7548,Vandalism,-2.5,Overcast,overcast
224,2018-01-27,39.1159,-75.4456,Robbery,-6.0,Clear sky,clear sky
225,2018-12-07,39.7535,-73.9267,Assault,2.0,Overcast,overcast
226,2019-02-02,39.5505,-74.454,Burglary,-3.6,Overcast,overcast
227,2022-03-30,39.4076,-75.4424,Vandalism,-1.6,Clear sky,clear sky
228,2011-05-06,40.4742,-74.4913,Vandalism,-2.1,Clear sky,clear sky
229,2013-05-02,40.7819,-75.2581,Fraud,-2.3,Clear sky,clear sky
230,2019-04-25,40.1342,-74.3566,Fraud,-1.2,Clear sky,clear sky
231,2016-05-08,39.2523,-73.9701,Burglary,2.2,Clear sky,clear sky
232,2011-06-12,41.2088,-73.9173,Theft,-0.4,Partly cloudy,partly cloudy
233,2019-09-19,40.9049,-74.2091,Burglary,-2.2,Mainly clear,mainly clear
234,2018-11-26,41.218,-74.3375,Assault,-2.8,Overcast,overcast
235,2016-01-15,40.676,-74.4294,Burglary,-3.3,Overcast,overcast
236,2020-04-14,41.0448,-75.2934,Theft,-3.5,Partly cloudy,partly cloudy
237,2010-08-09,41.1565,-75.0794,Robbery,-3.2,Overcast,overcast
238,2012-03-09,39.9982,-75.0057,Fraud,-1.0,Clear sky,clear sky
239,2024-04-20,40.4116,-74.6029,Theft,-3.1,Mainly clear,mainly clear
240,2014-04-17,39.0876,-75.0218,Burglary,1.5,Clear sky,clear sky
241,2015-08-04,39.9869,-74.3701,Burglary,-0.8,Mainly clear,mainly clear
242,2014-11-22,39.8387,-74.2812,Assault,-1.9,Partly cloudy,partly cloudy
243,2018-03-28,40.8296,-75.1938,Assault,-1.8,Mainly clear,mainly clear
244,2015-08-07,40.0327,-74.396,Assault,-0.9,Clear sky,clear sky
245,2019-12-25,40.2148,-74.5293,Fraud,-2.8,Clear sky,clear sky
246,2013-01-01,39.9587,-74.2949,Assault,-1.2,Partly cloudy,partly cloudy
247,2018-12-16,39.8365,-74.6392,Fraud,-1.2,Mainly clear,mainly clear
248,2011-12-27,41.1,-74.5042,Burglary,-2.1,Overcast,overcast
249,2015-11-15,40.8181,-74.2066,Vandalism,-1.8,Partly cloudy,partly cloudy
250,2014-09-06,39.7523,-75.2172,Robbery,-3.5,Clear sky,clear sky
251,2023-02-02,38.9569,-74.3686,Theft,2.1,Mainly clear,mainly clear
252,2023-06-13,40.6832,-74.557,Theft,-3.3,Overcast,overcast
253,2016-04-23,39.3392,-74.4494,Burglary,-1.0,Clear sky,clear sky
254,2019-07-21,40.2593,-74.2919,Vandalism,-1.6,Mainly clear,mainly clear
255,2013-11-14,38.9104,-74.7737,Burglary,1.9,Mainly clear,mainly clear
256,2017-11-21,40.279,-74.582,Assault,-2.8,Mainly clear,mainly clear
257,2023-03-14,38.9869,-74.5377,Robbery,2.0,Clear sky,clear sky
258,2014-11-20,39.4732,-74.4297,Vandalism,-3.5,Overcast,overcast
259,2022-11-14,39.0042,-75.4282,Assault,-5.0,Clear sky,clear sky
260,2016-01-27,41.2172,-75.3279,Theft,-6.5,Overcast,overcast
261,2018-09-30,40.9714,-75.5328,Robbery,-4.2,Clear sky,clear sky
262,2013-06-27,39.9142,-74.8365,Fraud,-2.2,Mainly clear,mainly clear
263,2011-04-15,40.0609,-74.6997,Vandalism,-2.2,Clear sky,clear sky
264,2010-04-01,39.4765,-74.9773,Vandalism,-3.7,Partly cloudy,partly cloudy
265,2014-03-23,40.4568,-74.2929,Vandalism,-1.3,Clear sky,clear sky
266,2019-06-22,40.1207,-75.3569,Theft,-1.5,Clear sky,clear sky
267,2020-01-08,39.0961,-75.272,Vandalism,1.0,Clear sky,clear sky
268,2016-04-18,39.8676,-75.4942,Burglary,-3.0,Clear sky,clear sky
269,2014-04-20,39.6728,-75.5706,Robbery,-1.4,Clear sky,clear sky
270,2010-07-03,40.8569,-73.9066,Burglary,-2.0,Overcast,overcast
271,2023-02-10,40.6867,-74.0354,Burglary,-1.7,Partly cloudy,partly cloudy
272,2017-02-12,39.3426,-74.7459,Robbery,-3.0,Partly cloudy,partly cloudy
273,2021-01-04,40.3504,-74.3563,Vandalism,-2.1,Clear sky,clear sky
274,2011-06-08,40.5361,-74.6715,Burglary,-3.4,Clear sky,clear sky
275,2023-09-28,39.2122,-74.155,Theft,2.0,Mainly clear,mainly clear
276,2019-07-03,40.0722,-74.8074,Fraud,-2.1,Clear sky,clear sky
277,2013-06-03,39.7795,-74.1041,Vandalism,1.5,Overcast,overcast
278,2016-10-23,39.323,-74.1447,Burglary,1.9,Mainly clear,mainly clear
279,2015-01-17,39.1849,-74.1466,Theft,2.1,Mainly clear,mainly clear
280,2016-09-03,39.5583,-74.9667,Burglary,-3.4,Overcast,overcast
281,2013-09-13,39.9744,-74.7433,Burglary,-2.2,Clear sky,clear sky
282,2024-03-07,40.8121,-75.0616,Vandalism,-1.6,Mainly clear,mainly clear
283,2015-02-20,40.2221,-75.1988,Robbery,-3.6,Clear sky,clear sky
284,2012-07-24,39.0585,-73.9381,Assault,2.5,Mainly clear,mainly clear
285,2012-03-29,39.9318,-75.364,Assault,-4.1,Clear sky,clear sky
286,2021-03-28,40.9605,-75.5011,Assault,-3.9,Clear sky,clear sky
287,2015-05-29,39.2591,-74.2845,Theft,1.9,Mainly clear,mainly clear
288,2011-11-03,40.078,-74.7205,Vandalism,-1.9,Clear sky,clear sky
289,2015-08-30,40.3098,-75.2426,Vandalism,-3.8,Clear sky,clear sky
290,2012-11-08,40.7708,-75.3613,Fraud,-1.9,Clear sky,clear sky
291,2014-04-15,39.5316,-75.144,Fraud,-3.7,Mainly clear,mainly clear
292,2023-05-14,39.3654,-74.8238,Burglary,-3.1,Overcast,overcast
293,2022-04-13,39.2406,-73.9946,Fraud,2.2,Clear sky,clear sky
294,2017-04-09,39.7758,-74.4962,Robbery,-0.7,Mainly clear,mainly clear
295,2017-08-02,41.0037,-74.8803,Fraud,-2.6,Overcast,overcast
296,2022-04-06,39.8595,-74.4088,Robbery,-0.8,Mainly clear,mainly clear
297,2014-06-28,41.1143,-74.1245,Vandalism,-1.5,Mainly clear,mainly clear
298,2010-01-29,40.4822,-75.36,Theft,-3.9,Clear sky,clear sky
299,2016-07-11,39.2614,-74.3798,Theft,1.8,Mainly clear,mainly clear
300,2020-11-06,40.6931,-75.0595,Burglary,-3.1,Mainly clear,mainly clear
301,2024-04-10,39.6703,-75.4831,Theft,-3.3,Clear sky,clear sky
302,2020-04-13,39.1372,-74.479,Vandalism,1.9,Partly cloudy,partly cloudy
303,2012-06-27,41.2936,-74.1785,Theft,-3.9,Clear sky,clear sky
304,2018-05-08,40.1129,-75.5547,Burglary,-2.8,Clear sky,clear sky
305,2016-04-20,40.1826,-74.5364,Assault,-2.7,Clear sky,clear sky
306,2017-06-30,39.8008,-75.1273,Robbery,-3.2,Mainly clear,mainly clear
307,2017-05-20,41.1541,-75.4418,Vandalism,-6.4,Overcast,overcast
308,2014-12-01,39.6181,-74.1403,Fraud,1.5,Partly cloudy,partly cloudy
309,2015-02-27,39.1902,-73.9433,Assault,2.4,Clear sky,clear sky
310,2024-07-27,39.0928,-74.1121,Burglary,2.2,Mainly clear,mainly clear
311,2024-10-09,41.1558,-73.9653,Vandalism,-1.3,Overcast,overcast
312,2020-02-02,39.0864,-74.8732,Theft,-2.3,Mainly clear,mainly clear
313,2013-12-01,38.9713,-75.4107,Vandalism,-4.2,Clear sky,clear sky
314,2016-06-02,41.3101,-75.0615,Theft,-5.7,Overcast,overcast
315,2016-09-20,39.7211,-74.3523,Fraud,-0.7,Mainly clear,mainly clear
316,2014-10-28,38.9041,-74.8768,Theft,-0.4,Partly cloudy,partly cloudy
317,2013-08-02,40.1459,-74.9268,Robbery,-3.7,Clear sky,clear sky
318,2015-11-17,39.0354,-75.2457,Assault,1.1,Clear sky,clear sky
319,2013-05-16,40.4166,-75.2657,Burglary,-2.3,Clear sky,clear sky
320,2012-01-19,39.8753,-74.1761,Fraud,-1.8,Overcast,overcast
321,2019-01-28,39.6155,-75.4281,Fraud,-2.3,Clear sky,clear sky
322,2022-11-26,41.2058,-75.1248,Burglary,-3.5,Overcast,overcast
323,2023-09-07,39.8719,-74.4182,Burglary,-0.7,Mainly clear,mainly clear
324,2023-01-12,40.1402,-74.8469,Assault,-3.2,Clear sky,clear sky
325,2021-12-15,41.128,-73.9824,Vandalism,-0.9,Mainly clear,mainly clear
326,2015-02-23,40.3678,-74.72,Vandalism,-4.0,Mainly clear,mainly clear
327,2010-01-20,41.1916,-75.2123,Robbery,-3.7,Partly cloudy,partly cloudy
328,2014-01-11,40.6998,-75.2675,Theft,-2.8,Clear sky,clear sky
329,2013-12-18,40.1819,-73.9498,Fraud,1.5,Mainly clear,mainly clear
330,2013-05-01,40.3105,-74.7428,Robbery,-2.9,Mainly clear,mainly clear
331,2017-03-30,40.066,-75.2686,Robbery,-2.7,Clear sky,clear sky
332,2023-09-16,40.113,-74.1881,Fraud,-2.3,Mainly clear,mainly clear
333,2019-12-05,39.5677,-75.1913,Robbery,-3.6,Mainly clear,mainly clear
334,2015-07-25,41.3325,-75.316,Burglary,-7.7,Overcast,overcast
335,2016-08-27,38.9419,-75.3643,Assault,-5.1,Clear sky,clear sky
336,2013-02-01,39.5997,-75.1831,Vandalism,-4.0,Mainly clear,mainly clear
337,2023-07-16,39.1604,-74.4715,Fraud,1.9,Overcast,overcast
338,2011-09-27,39.3303,-74.2728,Vandalism,1.9,Mainly clear,mainly clear
339,2024-11-02,41.3802,-75.3256,Burglary,-8.1,Overcast,overcast
340,2024-02-22,39.6907,-74.9275,Robbery,-2.8,Overcast,overcast
341,2022-04-08,39.8614,-74.0736,Theft,1.6,Overcast,overcast
